C:\Users\advay\GNN_PNCA\src\training\train.py:60: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\autograd\generated\python_variable_methods.cpp:837.)
  assert float(scores.min()) >= 0.0 and float(scores.max()) <= 1.0, \
Device: cpu
Model: PocketGNN (small)  |  params=907,706
  [sanity] running forward/backward on synthetic data...
  [sanity] PASS  |  params=907,706  |  scores=[0.479,0.523]  |  loss=0.0906
Train: 45 graphs  |  Val: 5 graphs
                                                                                                    [A                                                                                                    Epochs:   9%|####9                                                  | 9/100 [01:04<08:46,  5.79s/ep]                                                                                                    Epochs:   9%|####9                                                  | 9/100 [01:04<08:46,  5.79s/ep]Epochs:  10%|#####4                                                | 10/100 [01:04<08:19,  5.55s/ep]Epoch 010 | train_loss=0.0298 | val_loss=0.0373 | AUROC=0.6695
  -> new best AUROC 0.6695  (saved)

  train:   0%|                                                            | 0/12 [00:00<?, ?batch/s][A
  train:   0%|                                               | 0/12 [00:00<?, ?batch/s, loss=0.0261][A
  train:   8%|###2                                   | 1/12 [00:00<00:04,  2.40batch/s, loss=0.0261][A
  train:   8%|###2                                   | 1/12 [00:01<00:04,  2.40batch/s, loss=0.0411][A
  train:  17%|######5                                | 2/12 [00:01<00:05,  1.73batch/s, loss=0.0411][A
  train:  17%|######5                                | 2/12 [00:01<00:05,  1.73batch/s, loss=0.0282][A
  train:  25%|#########7                             | 3/12 [00:01<00:03,  2.46batch/s, loss=0.0282][A
  train:  25%|#########7                             | 3/12 [00:01<00:03,  2.46batch/s, loss=0.0291][A
  train:  33%|#############                          | 4/12 [00:01<00:02,  2.95batch/s, loss=0.0291][A
  train:  33%|#############                          | 4/12 [00:02<00:02,  2.95batch/s, loss=0.0246][A
  train:  42%|################2                      | 5/12 [00:02<00:02,  2.50batch/s, loss=0.0246][A
  train:  42%|################2                      | 5/12 [00:02<00:02,  2.50batch/s, loss=0.0300][A
  train:  50%|###################5                   | 6/12 [00:02<00:02,  2.04batch/s, loss=0.0300][A
  train:  50%|###################5                   | 6/12 [00:03<00:02,  2.04batch/s, loss=0.0189][A
  train:  58%|######################7                | 7/12 [00:03<00:02,  1.87batch/s, loss=0.0189][A
  train:  58%|######################7                | 7/12 [00:03<00:02,  1.87batch/s, loss=0.0223][A
  train:  67%|##########################             | 8/12 [00:03<00:01,  2.20batch/s, loss=0.0223][A
  train:  67%|##########################             | 8/12 [00:03<00:01,  2.20batch/s, loss=0.0320][A
  train:  75%|#############################2         | 9/12 [00:03<00:01,  2.53batch/s, loss=0.0320][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  2.53batch/s, loss=0.0334][A
  train:  83%|###############################6      | 10/12 [00:04<00:00,  2.31batch/s, loss=0.0334][A
  train:  83%|###############################6      | 10/12 [00:04<00:00,  2.31batch/s, loss=0.0244][A
  train:  92%|##################################8   | 11/12 [00:04<00:00,  2.39batch/s, loss=0.0244][A
  train:  92%|##################################8   | 11/12 [00:04<00:00,  2.39batch/s, loss=0.0136][A
                                                                                                    [A
  val  :   0%|                                                             | 0/2 [00:00<?, ?batch/s][A
  val  : 100%|#####################################################| 2/2 [00:00<00:00, 17.56batch/s][A
                                                                                                    [A                                                                                                    Epochs:  10%|#####4                                                | 10/100 [01:09<08:19,  5.55s/ep]Epochs:  11%|#####9                                                | 11/100 [01:09<07:58,  5.38s/ep]Epoch 011 | train_loss=0.0270 | val_loss=0.0444 | AUROC=0.6565

  train:   0%|                                                            | 0/12 [00:00<?, ?batch/s][A
  train:   0%|                                               | 0/12 [00:00<?, ?batch/s, loss=0.0219][A
  train:   8%|###2                                   | 1/12 [00:00<00:07,  1.50batch/s, loss=0.0219][A
  train:   8%|###2                                   | 1/12 [00:00<00:07,  1.50batch/s, loss=0.0306][A
  train:  17%|######5                                | 2/12 [00:00<00:04,  2.16batch/s, loss=0.0306][A
  train:  17%|######5                                | 2/12 [00:01<00:04,  2.16batch/s, loss=0.0198][A
  train:  25%|#########7                             | 3/12 [00:01<00:05,  1.77batch/s, loss=0.0198][A
  train:  25%|#########7                             | 3/12 [00:02<00:05,  1.77batch/s, loss=0.0403][A
  train:  33%|#############                          | 4/12 [00:02<00:05,  1.53batch/s, loss=0.0403][A
  train:  33%|#############                          | 4/12 [00:02<00:05,  1.53batch/s, loss=0.0279][A
  train:  42%|################2                      | 5/12 [00:02<00:03,  1.92batch/s, loss=0.0279][A
  train:  42%|################2                      | 5/12 [00:02<00:03,  1.92batch/s, loss=0.0323][A
  train:  50%|###################5                   | 6/12 [00:02<00:02,  2.41batch/s, loss=0.0323][A
  train:  50%|###################5                   | 6/12 [00:03<00:02,  2.41batch/s, loss=0.0267][A
  train:  58%|######################7                | 7/12 [00:03<00:01,  2.54batch/s, loss=0.0267][A
  train:  58%|######################7                | 7/12 [00:03<00:01,  2.54batch/s, loss=0.0264][A
  train:  67%|##########################             | 8/12 [00:03<00:01,  2.60batch/s, loss=0.0264][A
  train:  67%|##########################             | 8/12 [00:03<00:01,  2.60batch/s, loss=0.0313][A
  train:  75%|#############################2         | 9/12 [00:03<00:01,  2.86batch/s, loss=0.0313][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  2.86batch/s, loss=0.0291][A
  train:  83%|###############################6      | 10/12 [00:04<00:00,  2.34batch/s, loss=0.0291][A
  train:  83%|###############################6      | 10/12 [00:04<00:00,  2.34batch/s, loss=0.0206][A
  train:  92%|##################################8   | 11/12 [00:04<00:00,  2.40batch/s, loss=0.0206][A
  train:  92%|##################################8   | 11/12 [00:05<00:00,  2.40batch/s, loss=0.0304][A
  train: 100%|######################################| 12/12 [00:05<00:00,  3.04batch/s, loss=0.0304][A
                                                                                                    [A
  val  :   0%|                                                             | 0/2 [00:00<?, ?batch/s][A
  val  : 100%|#####################################################| 2/2 [00:00<00:00, 17.96batch/s][A
                                                                                                    [A                                                                                                    Epochs:  11%|#####9                                                | 11/100 [01:14<07:58,  5.38s/ep]                                                                                                    Epochs:  11%|#####9                                                | 11/100 [01:14<07:58,  5.38s/ep]Epochs:  12%|######4                                               | 12/100 [01:14<07:48,  5.33s/ep]Epoch 012 | train_loss=0.0281 | val_loss=0.0411 | AUROC=0.6924
  -> new best AUROC 0.6924  (saved)

  train:   0%|                                                            | 0/12 [00:00<?, ?batch/s][A
  train:   0%|                                               | 0/12 [00:00<?, ?batch/s, loss=0.0201][A
  train:   8%|###2                                   | 1/12 [00:00<00:04,  2.45batch/s, loss=0.0201][A
  train:   8%|###2                                   | 1/12 [00:00<00:04,  2.45batch/s, loss=0.0284][A
  train:  17%|######5                                | 2/12 [00:00<00:02,  3.43batch/s, loss=0.0284][A
  train:  17%|######5                                | 2/12 [00:00<00:02,  3.43batch/s, loss=0.0225][A
  train:  25%|#########7                             | 3/12 [00:00<00:02,  3.36batch/s, loss=0.0225][A
  train:  25%|#########7                             | 3/12 [00:01<00:02,  3.36batch/s, loss=0.0322][A
  train:  33%|#############                          | 4/12 [00:01<00:03,  2.61batch/s, loss=0.0322][A
  train:  33%|#############                          | 4/12 [00:01<00:03,  2.61batch/s, loss=0.0217][A
  train:  42%|################2                      | 5/12 [00:01<00:03,  2.33batch/s, loss=0.0217][A
  train:  42%|################2                      | 5/12 [00:02<00:03,  2.33batch/s, loss=0.0202][A
  train:  50%|###################5                   | 6/12 [00:02<00:02,  2.43batch/s, loss=0.0202][A
  train:  50%|###################5                   | 6/12 [00:02<00:02,  2.43batch/s, loss=0.0207][A
  train:  58%|######################7                | 7/12 [00:02<00:02,  2.02batch/s, loss=0.0207][A
  train:  58%|######################7                | 7/12 [00:03<00:02,  2.02batch/s, loss=0.0353][A
  train:  67%|##########################             | 8/12 [00:03<00:01,  2.31batch/s, loss=0.0353][A
  train:  67%|##########################             | 8/12 [00:03<00:01,  2.31batch/s, loss=0.0212][A
  train:  75%|#############################2         | 9/12 [00:03<00:01,  2.13batch/s, loss=0.0212][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  2.13batch/s, loss=0.0263][A
  train:  83%|###############################6      | 10/12 [00:04<00:00,  2.55batch/s, loss=0.0263][A
  train:  83%|###############################6      | 10/12 [00:04<00:00,  2.55batch/s, loss=0.0189][A
  train:  92%|##################################8   | 11/12 [00:04<00:00,  2.52batch/s, loss=0.0189][A
  train:  92%|##################################8   | 11/12 [00:04<00:00,  2.52batch/s, loss=0.0471][A
  train: 100%|######################################| 12/12 [00:04<00:00,  2.33batch/s, loss=0.0471][A
                                                                                                    [A
  val  :   0%|                                                             | 0/2 [00:00<?, ?batch/s][A
  val  : 100%|#####################################################| 2/2 [00:00<00:00, 17.27batch/s][A
                                                                                                    [A                                                                                                    Epochs:  12%|######4                                               | 12/100 [01:19<07:48,  5.33s/ep]                                                                                                    Epochs:  12%|######4                                               | 12/100 [01:19<07:48,  5.33s/ep]Epochs:  13%|#######                                               | 13/100 [01:19<07:37,  5.26s/ep]Epoch 013 | train_loss=0.0262 | val_loss=0.0356 | AUROC=0.7065
  -> new best AUROC 0.7065  (saved)

  train:   0%|                                                            | 0/12 [00:00<?, ?batch/s][A
  train:   0%|                                               | 0/12 [00:00<?, ?batch/s, loss=0.0294][A
  train:   8%|###2                                   | 1/12 [00:00<00:03,  3.64batch/s, loss=0.0294][A
  train:   8%|###2                                   | 1/12 [00:00<00:03,  3.64batch/s, loss=0.0207][A
  train:  17%|######5                                | 2/12 [00:00<00:03,  3.29batch/s, loss=0.0207][A
  train:  17%|######5                                | 2/12 [00:00<00:03,  3.29batch/s, loss=0.0206][A
  train:  25%|#########7                             | 3/12 [00:00<00:02,  3.09batch/s, loss=0.0206][A
  train:  25%|#########7                             | 3/12 [00:01<00:02,  3.09batch/s, loss=0.0361][A
  train:  33%|#############                          | 4/12 [00:01<00:02,  3.29batch/s, loss=0.0361][A
  train:  33%|#############                          | 4/12 [00:01<00:02,  3.29batch/s, loss=0.0215][A
  train:  42%|################2                      | 5/12 [00:01<00:02,  3.43batch/s, loss=0.0215][A
  train:  42%|################2                      | 5/12 [00:01<00:02,  3.43batch/s, loss=0.0270][A
  train:  50%|###################5                   | 6/12 [00:01<00:01,  3.66batch/s, loss=0.0270][A
  train:  50%|###################5                   | 6/12 [00:02<00:01,  3.66batch/s, loss=0.0188][A
  train:  58%|######################7                | 7/12 [00:02<00:01,  3.51batch/s, loss=0.0188][A
  train:  58%|######################7                | 7/12 [00:02<00:01,  3.51batch/s, loss=0.0190][A
  train:  67%|##########################             | 8/12 [00:02<00:01,  2.84batch/s, loss=0.0190][A
  train:  67%|##########################             | 8/12 [00:03<00:01,  2.84batch/s, loss=0.0371][A
  train:  75%|#############################2         | 9/12 [00:03<00:01,  1.62batch/s, loss=0.0371][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  1.62batch/s, loss=0.0244][A
  train:  83%|###############################6      | 10/12 [00:04<00:01,  1.92batch/s, loss=0.0244][A
  train:  83%|###############################6      | 10/12 [00:04<00:01,  1.92batch/s, loss=0.0228][A
  train:  92%|##################################8   | 11/12 [00:04<00:00,  2.11batch/s, loss=0.0228][A
  train:  92%|##################################8   | 11/12 [00:04<00:00,  2.11batch/s, loss=0.0147][A
  train: 100%|######################################| 12/12 [00:04<00:00,  2.13batch/s, loss=0.0147][A
                                                                                                    [A
  val  :   0%|                                                             | 0/2 [00:00<?, ?batch/s][A
  val  : 100%|#####################################################| 2/2 [00:00<00:00, 17.67batch/s][A
                                                                                                    [A                                                                                                    Epochs:  13%|#######                                               | 13/100 [01:24<07:37,  5.26s/ep]Epochs:  14%|#######5                                              | 14/100 [01:24<07:25,  5.17s/ep]Epoch 014 | train_loss=0.0243 | val_loss=0.0393 | AUROC=0.6954

  train:   0%|                                                            | 0/12 [00:00<?, ?batch/s][A
  train:   0%|                                               | 0/12 [00:00<?, ?batch/s, loss=0.0221][A
  train:   8%|###2                                   | 1/12 [00:00<00:06,  1.79batch/s, loss=0.0221][A
  train:   8%|###2                                   | 1/12 [00:00<00:06,  1.79batch/s, loss=0.0291][A
  train:  17%|######5                                | 2/12 [00:00<00:03,  2.63batch/s, loss=0.0291][A
  train:  17%|######5                                | 2/12 [00:01<00:03,  2.63batch/s, loss=0.0211][A
  train:  25%|#########7                             | 3/12 [00:01<00:04,  1.90batch/s, loss=0.0211][A
  train:  25%|#########7                             | 3/12 [00:02<00:04,  1.90batch/s, loss=0.0187][A
  train:  33%|#############                          | 4/12 [00:02<00:04,  1.94batch/s, loss=0.0187][A
  train:  33%|#############                          | 4/12 [00:02<00:04,  1.94batch/s, loss=0.0264][A
  train:  42%|################2                      | 5/12 [00:02<00:03,  2.06batch/s, loss=0.0264][A
  train:  42%|################2                      | 5/12 [00:02<00:03,  2.06batch/s, loss=0.0300][A
  train:  50%|###################5                   | 6/12 [00:02<00:02,  2.24batch/s, loss=0.0300][A
  train:  50%|###################5                   | 6/12 [00:03<00:02,  2.24batch/s, loss=0.0383][A
  train:  58%|######################7                | 7/12 [00:03<00:02,  1.91batch/s, loss=0.0383][A
  train:  58%|######################7                | 7/12 [00:03<00:02,  1.91batch/s, loss=0.0203][A
  train:  67%|##########################             | 8/12 [00:03<00:01,  2.18batch/s, loss=0.0203][A
  train:  67%|##########################             | 8/12 [00:04<00:01,  2.18batch/s, loss=0.0255][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  2.16batch/s, loss=0.0255][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  2.16batch/s, loss=0.0219][A
  train:  83%|###############################6      | 10/12 [00:04<00:00,  2.40batch/s, loss=0.0219][A
  train:  83%|###############################6      | 10/12 [00:05<00:00,  2.40batch/s, loss=0.0193][A
  train:  92%|##################################8   | 11/12 [00:05<00:00,  2.39batch/s, loss=0.0193][A
  train:  92%|##################################8   | 11/12 [00:05<00:00,  2.39batch/s, loss=0.0319][A
                                                                                                    [A
  val  :   0%|                                                             | 0/2 [00:00<?, ?batch/s][A
  val  : 100%|#####################################################| 2/2 [00:00<00:00, 17.85batch/s][A
                                                                                                    [A                                                                                                    Epochs:  14%|#######5                                              | 14/100 [01:29<07:25,  5.17s/ep]Epochs:  15%|########1                                             | 15/100 [01:29<07:20,  5.19s/ep]Epoch 015 | train_loss=0.0254 | val_loss=0.0409 | AUROC=0.6951

  train:   0%|                                                            | 0/12 [00:00<?, ?batch/s][A
  train:   0%|                                               | 0/12 [00:00<?, ?batch/s, loss=0.0215][A
  train:   8%|###2                                   | 1/12 [00:00<00:02,  4.24batch/s, loss=0.0215][A
  train:   8%|###2                                   | 1/12 [00:00<00:02,  4.24batch/s, loss=0.0150][A
  train:  17%|######5                                | 2/12 [00:00<00:04,  2.36batch/s, loss=0.0150][A
  train:  17%|######5                                | 2/12 [00:01<00:04,  2.36batch/s, loss=0.0219][A
  train:  25%|#########7                             | 3/12 [00:01<00:04,  2.17batch/s, loss=0.0219][A
  train:  25%|#########7                             | 3/12 [00:01<00:04,  2.17batch/s, loss=0.0232][A
  train:  33%|#############                          | 4/12 [00:01<00:03,  2.30batch/s, loss=0.0232][A
  train:  33%|#############                          | 4/12 [00:01<00:03,  2.30batch/s, loss=0.0135][A
  train:  42%|################2                      | 5/12 [00:01<00:02,  2.67batch/s, loss=0.0135][A
  train:  42%|################2                      | 5/12 [00:02<00:02,  2.67batch/s, loss=0.0265][A
  train:  50%|###################5                   | 6/12 [00:02<00:02,  2.61batch/s, loss=0.0265][A
  train:  50%|###################5                   | 6/12 [00:02<00:02,  2.61batch/s, loss=0.0247][A
  train:  58%|######################7                | 7/12 [00:02<00:01,  2.57batch/s, loss=0.0247][A
  train:  58%|######################7                | 7/12 [00:03<00:01,  2.57batch/s, loss=0.0213][A
  train:  67%|##########################             | 8/12 [00:03<00:01,  2.26batch/s, loss=0.0213][A
  train:  67%|##########################             | 8/12 [00:03<00:01,  2.26batch/s, loss=0.0340][A
  train:  75%|#############################2         | 9/12 [00:03<00:01,  1.94batch/s, loss=0.0340][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  1.94batch/s, loss=0.0262][A
  train:  83%|###############################6      | 10/12 [00:04<00:00,  2.28batch/s, loss=0.0262][A
  train:  83%|###############################6      | 10/12 [00:04<00:00,  2.28batch/s, loss=0.0208][A
  train:  92%|##################################8   | 11/12 [00:04<00:00,  2.04batch/s, loss=0.0208][A
  train:  92%|##################################8   | 11/12 [00:04<00:00,  2.04batch/s, loss=0.0372][A
                                                                                                    [A
  val  :   0%|                                                             | 0/2 [00:00<?, ?batch/s][A
  val  : 100%|#####################################################| 2/2 [00:00<00:00, 19.38batch/s][A
                                                                                                    [A                                                                                                    Epochs:  15%|########1                                             | 15/100 [01:34<07:20,  5.19s/ep]Epochs:  16%|########6                                             | 16/100 [01:34<07:12,  5.15s/ep]Epoch 016 | train_loss=0.0238 | val_loss=0.0355 | AUROC=0.6942

  train:   0%|                                                            | 0/12 [00:00<?, ?batch/s][A
  train:   0%|                                               | 0/12 [00:00<?, ?batch/s, loss=0.0154][A
  train:   8%|###2                                   | 1/12 [00:00<00:03,  3.17batch/s, loss=0.0154][A
  train:   8%|###2                                   | 1/12 [00:00<00:03,  3.17batch/s, loss=0.0275][A
  train:  17%|######5                                | 2/12 [00:00<00:02,  3.91batch/s, loss=0.0275][A
  train:  17%|######5                                | 2/12 [00:01<00:02,  3.91batch/s, loss=0.0221][A
  train:  25%|#########7                             | 3/12 [00:01<00:03,  2.61batch/s, loss=0.0221][A
  train:  25%|#########7                             | 3/12 [00:01<00:03,  2.61batch/s, loss=0.0240][A
  train:  33%|#############                          | 4/12 [00:01<00:04,  1.97batch/s, loss=0.0240][A
  train:  33%|#############                          | 4/12 [00:02<00:04,  1.97batch/s, loss=0.0336][A
  train:  42%|################2                      | 5/12 [00:02<00:04,  1.67batch/s, loss=0.0336][A
  train:  42%|################2                      | 5/12 [00:02<00:04,  1.67batch/s, loss=0.0269][A
  train:  50%|###################5                   | 6/12 [00:02<00:02,  2.20batch/s, loss=0.0269][A
  train:  50%|###################5                   | 6/12 [00:03<00:02,  2.20batch/s, loss=0.0305][A
  train:  58%|######################7                | 7/12 [00:03<00:02,  2.34batch/s, loss=0.0305][A
  train:  58%|######################7                | 7/12 [00:03<00:02,  2.34batch/s, loss=0.0172][A
  train:  67%|##########################             | 8/12 [00:03<00:01,  2.16batch/s, loss=0.0172][A
  train:  67%|##########################             | 8/12 [00:04<00:01,  2.16batch/s, loss=0.0246][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  2.23batch/s, loss=0.0246][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  2.23batch/s, loss=0.0235][A
  train:  83%|###############################6      | 10/12 [00:04<00:00,  2.49batch/s, loss=0.0235][A
  train:  83%|###############################6      | 10/12 [00:04<00:00,  2.49batch/s, loss=0.0217][A
  train:  92%|##################################8   | 11/12 [00:04<00:00,  2.51batch/s, loss=0.0217][A
  train:  92%|##################################8   | 11/12 [00:04<00:00,  2.51batch/s, loss=0.0267][A
  train: 100%|######################################| 12/12 [00:04<00:00,  3.24batch/s, loss=0.0267][A
                                                                                                    [A
  val  :   0%|                                                             | 0/2 [00:00<?, ?batch/s][A
  val  : 100%|#####################################################| 2/2 [00:00<00:00, 17.51batch/s][A
                                                                                                    [A                                                                                                    Epochs:  16%|########6                                             | 16/100 [01:39<07:12,  5.15s/ep]Epochs:  17%|#########1                                            | 17/100 [01:39<07:02,  5.09s/ep]Epoch 017 | train_loss=0.0245 | val_loss=0.0365 | AUROC=0.7011

  train:   0%|                                                            | 0/12 [00:00<?, ?batch/s][A
  train:   0%|                                               | 0/12 [00:00<?, ?batch/s, loss=0.0266][A
  train:   8%|###2                                   | 1/12 [00:00<00:04,  2.23batch/s, loss=0.0266][A
  train:   8%|###2                                   | 1/12 [00:01<00:04,  2.23batch/s, loss=0.0299][A
  train:  17%|######5                                | 2/12 [00:01<00:06,  1.64batch/s, loss=0.0299][A
  train:  17%|######5                                | 2/12 [00:01<00:06,  1.64batch/s, loss=0.0190][A
  train:  25%|#########7                             | 3/12 [00:01<00:04,  2.12batch/s, loss=0.0190][A
  train:  25%|#########7                             | 3/12 [00:01<00:04,  2.12batch/s, loss=0.0267][A
  train:  33%|#############                          | 4/12 [00:01<00:03,  2.41batch/s, loss=0.0267][A
  train:  33%|#############                          | 4/12 [00:02<00:03,  2.41batch/s, loss=0.0215][A
  train:  42%|################2                      | 5/12 [00:02<00:03,  2.04batch/s, loss=0.0215][A
  train:  42%|################2                      | 5/12 [00:02<00:03,  2.04batch/s, loss=0.0174][A
  train:  50%|###################5                   | 6/12 [00:02<00:02,  2.06batch/s, loss=0.0174][A
  train:  50%|###################5                   | 6/12 [00:03<00:02,  2.06batch/s, loss=0.0135][A
  train:  58%|######################7                | 7/12 [00:03<00:02,  1.87batch/s, loss=0.0135][A
  train:  58%|######################7                | 7/12 [00:03<00:02,  1.87batch/s, loss=0.0244][A
  train:  67%|##########################             | 8/12 [00:03<00:01,  2.00batch/s, loss=0.0244][A
  train:  67%|##########################             | 8/12 [00:04<00:01,  2.00batch/s, loss=0.0248][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  2.26batch/s, loss=0.0248][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  2.26batch/s, loss=0.0233][A
  train:  83%|###############################6      | 10/12 [00:04<00:00,  2.66batch/s, loss=0.0233][A
  train:  83%|###############################6      | 10/12 [00:04<00:00,  2.66batch/s, loss=0.0168][A
  train:  92%|##################################8   | 11/12 [00:04<00:00,  2.72batch/s, loss=0.0168][A
  train:  92%|##################################8   | 11/12 [00:04<00:00,  2.72batch/s, loss=0.0237][A
                                                                                                    [A
  val  :   0%|                                                             | 0/2 [00:00<?, ?batch/s][A
  val  : 100%|#####################################################| 2/2 [00:00<00:00, 16.99batch/s][A
                                                                                                    [A                                                                                                    Epochs:  17%|#########1                                            | 17/100 [01:44<07:02,  5.09s/ep]Epochs:  18%|#########7                                            | 18/100 [01:44<06:56,  5.08s/ep]Epoch 018 | train_loss=0.0223 | val_loss=0.0356 | AUROC=0.6885

  train:   0%|                                                            | 0/12 [00:00<?, ?batch/s][A
  train:   0%|                                               | 0/12 [00:00<?, ?batch/s, loss=0.0163][A
  train:   8%|###2                                   | 1/12 [00:00<00:04,  2.29batch/s, loss=0.0163][A
  train:   8%|###2                                   | 1/12 [00:00<00:04,  2.29batch/s, loss=0.0150][A
  train:  17%|######5                                | 2/12 [00:00<00:03,  2.64batch/s, loss=0.0150][A
  train:  17%|######5                                | 2/12 [00:01<00:03,  2.64batch/s, loss=0.0205][A
  train:  25%|#########7                             | 3/12 [00:01<00:04,  2.15batch/s, loss=0.0205][A
  train:  25%|#########7                             | 3/12 [00:01<00:04,  2.15batch/s, loss=0.0229][A
  train:  33%|#############                          | 4/12 [00:01<00:03,  2.24batch/s, loss=0.0229][A
  train:  33%|#############                          | 4/12 [00:02<00:03,  2.24batch/s, loss=0.0192][A
  train:  42%|################2                      | 5/12 [00:02<00:02,  2.52batch/s, loss=0.0192][A
  train:  42%|################2                      | 5/12 [00:02<00:02,  2.52batch/s, loss=0.0173][A
  train:  50%|###################5                   | 6/12 [00:02<00:02,  2.73batch/s, loss=0.0173][A
  train:  50%|###################5                   | 6/12 [00:02<00:02,  2.73batch/s, loss=0.0266][A
  train:  58%|######################7                | 7/12 [00:02<00:01,  2.55batch/s, loss=0.0266][A
  train:  58%|######################7                | 7/12 [00:03<00:01,  2.55batch/s, loss=0.0334][A
  train:  67%|##########################             | 8/12 [00:03<00:02,  1.82batch/s, loss=0.0334][A
  train:  67%|##########################             | 8/12 [00:04<00:02,  1.82batch/s, loss=0.0194][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  1.69batch/s, loss=0.0194][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  1.69batch/s, loss=0.0201][A
  train:  83%|###############################6      | 10/12 [00:04<00:01,  1.88batch/s, loss=0.0201][A
  train:  83%|###############################6      | 10/12 [00:05<00:01,  1.88batch/s, loss=0.0250][A
  train:  92%|##################################8   | 11/12 [00:05<00:00,  2.27batch/s, loss=0.0250][A
  train:  92%|##################################8   | 11/12 [00:05<00:00,  2.27batch/s, loss=0.0131][A
  train: 100%|######################################| 12/12 [00:05<00:00,  2.61batch/s, loss=0.0131][A
                                                                                                    [A
  val  :   0%|                                                             | 0/2 [00:00<?, ?batch/s][A
  val  :  50%|##########################5                          | 1/2 [00:00<00:00,  8.62batch/s][A
                                                                                                    [A                                                                                                    Epochs:  18%|#########7                                            | 18/100 [01:50<06:56,  5.08s/ep]Epochs:  19%|##########2                                           | 19/100 [01:50<07:00,  5.19s/ep]Epoch 019 | train_loss=0.0207 | val_loss=0.0547 | AUROC=0.6781

  train:   0%|                                                            | 0/12 [00:00<?, ?batch/s][A
  train:   0%|                                               | 0/12 [00:00<?, ?batch/s, loss=0.0201][A
  train:   8%|###2                                   | 1/12 [00:00<00:04,  2.26batch/s, loss=0.0201][A
  train:   8%|###2                                   | 1/12 [00:00<00:04,  2.26batch/s, loss=0.0151][A
  train:  17%|######5                                | 2/12 [00:00<00:04,  2.31batch/s, loss=0.0151][A
  train:  17%|######5                                | 2/12 [00:01<00:04,  2.31batch/s, loss=0.0244][A
  train:  25%|#########7                             | 3/12 [00:01<00:03,  2.25batch/s, loss=0.0244][A
  train:  25%|#########7                             | 3/12 [00:01<00:03,  2.25batch/s, loss=0.0226][A
  train:  33%|#############                          | 4/12 [00:01<00:03,  2.47batch/s, loss=0.0226][A
  train:  33%|#############                          | 4/12 [00:01<00:03,  2.47batch/s, loss=0.0239][A
  train:  42%|################2                      | 5/12 [00:01<00:02,  3.01batch/s, loss=0.0239][A
  train:  42%|################2                      | 5/12 [00:02<00:02,  3.01batch/s, loss=0.0276][A
  train:  50%|###################5                   | 6/12 [00:02<00:02,  2.68batch/s, loss=0.0276][A
  train:  50%|###################5                   | 6/12 [00:03<00:02,  2.68batch/s, loss=0.0252][A
  train:  58%|######################7                | 7/12 [00:03<00:02,  1.75batch/s, loss=0.0252][A
  train:  58%|######################7                | 7/12 [00:03<00:02,  1.75batch/s, loss=0.0214][A
  train:  67%|##########################             | 8/12 [00:03<00:02,  1.94batch/s, loss=0.0214][A
  train:  67%|##########################             | 8/12 [00:04<00:02,  1.94batch/s, loss=0.0187][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  2.21batch/s, loss=0.0187][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  2.21batch/s, loss=0.0143][A
  train:  83%|###############################6      | 10/12 [00:04<00:00,  2.10batch/s, loss=0.0143][A
  train:  83%|###############################6      | 10/12 [00:04<00:00,  2.10batch/s, loss=0.0331][A
  train:  92%|##################################8   | 11/12 [00:04<00:00,  2.15batch/s, loss=0.0331][A
  train:  92%|##################################8   | 11/12 [00:05<00:00,  2.15batch/s, loss=0.0264][A
  train: 100%|######################################| 12/12 [00:05<00:00,  2.23batch/s, loss=0.0264][A
                                                                                                    [A
  val  :   0%|                                                             | 0/2 [00:00<?, ?batch/s][A
  val  :  50%|##########################5                          | 1/2 [00:00<00:00,  9.62batch/s][A
                                                                                                    [A                                                                                                    Epochs:  19%|##########2                                           | 19/100 [01:55<07:00,  5.19s/ep]Epochs:  20%|##########8                                           | 20/100 [01:55<07:03,  5.29s/ep]Epoch 020 | train_loss=0.0228 | val_loss=0.0426 | AUROC=0.7031

  train:   0%|                                                            | 0/12 [00:00<?, ?batch/s][A
  train:   0%|                                               | 0/12 [00:00<?, ?batch/s, loss=0.0170][A
  train:   8%|###2                                   | 1/12 [00:00<00:03,  3.36batch/s, loss=0.0170][A
  train:   8%|###2                                   | 1/12 [00:00<00:03,  3.36batch/s, loss=0.0229][A
