Device: cpu
Model: PocketGNN (small)  |  params=907,706
  [sanity] running forward/backward on synthetic data...
  [sanity] PASS  |  params=907,706  |  scores=[0.454,0.482]  |  loss=0.0877
Train: 45 graphs  |  Val: 5 graphs
  train:  33%|#############                          | 4/12 [00:01<00:03,  2.60batch/s, loss=0.0182][A
  train:  33%|#############                          | 4/12 [00:02<00:03,  2.60batch/s, loss=0.0156][A
  train:  42%|################2                      | 5/12 [00:02<00:03,  2.24batch/s, loss=0.0156][A
  train:  42%|################2                      | 5/12 [00:02<00:03,  2.24batch/s, loss=0.0125][A
  train:  50%|###################5                   | 6/12 [00:02<00:02,  2.51batch/s, loss=0.0125][A
  train:  50%|###################5                   | 6/12 [00:02<00:02,  2.51batch/s, loss=0.0233][A
  train:  58%|######################7                | 7/12 [00:02<00:01,  3.04batch/s, loss=0.0233][A
  train:  58%|######################7                | 7/12 [00:02<00:01,  3.04batch/s, loss=0.0158][A
  train:  67%|##########################             | 8/12 [00:02<00:01,  3.29batch/s, loss=0.0158][A
  train:  67%|##########################             | 8/12 [00:03<00:01,  3.29batch/s, loss=0.0189][A
  train:  75%|#############################2         | 9/12 [00:03<00:01,  2.90batch/s, loss=0.0189][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  2.90batch/s, loss=0.0321][A
  train:  83%|###############################6      | 10/12 [00:04<00:01,  1.89batch/s, loss=0.0321][A
  train:  83%|###############################6      | 10/12 [00:04<00:01,  1.89batch/s, loss=0.0126][A
  train:  92%|##################################8   | 11/12 [00:04<00:00,  1.69batch/s, loss=0.0126][A
  train:  92%|##################################8   | 11/12 [00:04<00:00,  1.69batch/s, loss=0.0138][A
  train: 100%|######################################| 12/12 [00:04<00:00,  2.21batch/s, loss=0.0138][A
                                                                                                    [A
  val  :   0%|                                                             | 0/2 [00:00<?, ?batch/s][A
  val  :  50%|##########################5                          | 1/2 [00:00<00:00,  9.98batch/s][A
                                                                                                    [A                                                                                                    Epochs:  10%|#####4                                                | 10/100 [00:55<08:33,  5.71s/ep]Epochs:  11%|#####9                                                | 11/100 [00:55<08:12,  5.53s/ep]Epoch 011 | train_loss=0.0179 | val_loss=0.0377 | AUROC=0.6344

  train:   0%|                                                            | 0/12 [00:00<?, ?batch/s][A
  train:   0%|                                               | 0/12 [00:00<?, ?batch/s, loss=0.0216][A
  train:   8%|###2                                   | 1/12 [00:00<00:04,  2.37batch/s, loss=0.0216][A
  train:   8%|###2                                   | 1/12 [00:00<00:04,  2.37batch/s, loss=0.0104][A
  train:  17%|######5                                | 2/12 [00:00<00:04,  2.05batch/s, loss=0.0104][A
  train:  17%|######5                                | 2/12 [00:01<00:04,  2.05batch/s, loss=0.0202][A
  train:  25%|#########7                             | 3/12 [00:01<00:04,  2.20batch/s, loss=0.0202][A
  train:  25%|#########7                             | 3/12 [00:02<00:04,  2.20batch/s, loss=0.0294][A
  train:  33%|#############                          | 4/12 [00:02<00:05,  1.57batch/s, loss=0.0294][A
  train:  33%|#############                          | 4/12 [00:02<00:05,  1.57batch/s, loss=0.0248][A
  train:  42%|################2                      | 5/12 [00:02<00:03,  1.96batch/s, loss=0.0248][A
  train:  42%|################2                      | 5/12 [00:02<00:03,  1.96batch/s, loss=0.0322][A
  train:  50%|###################5                   | 6/12 [00:02<00:02,  2.30batch/s, loss=0.0322][A
  train:  50%|###################5                   | 6/12 [00:03<00:02,  2.30batch/s, loss=0.0186][A
  train:  58%|######################7                | 7/12 [00:03<00:01,  2.56batch/s, loss=0.0186][A
  train:  58%|######################7                | 7/12 [00:03<00:01,  2.56batch/s, loss=0.0133][A
  train:  67%|##########################             | 8/12 [00:03<00:01,  2.41batch/s, loss=0.0133][A
  train:  67%|##########################             | 8/12 [00:03<00:01,  2.41batch/s, loss=0.0182][A
  train:  75%|#############################2         | 9/12 [00:03<00:01,  2.60batch/s, loss=0.0182][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  2.60batch/s, loss=0.0127][A
  train:  83%|###############################6      | 10/12 [00:04<00:00,  2.84batch/s, loss=0.0127][A
  train:  83%|###############################6      | 10/12 [00:04<00:00,  2.84batch/s, loss=0.0166][A
  train:  92%|##################################8   | 11/12 [00:04<00:00,  2.49batch/s, loss=0.0166][A
  train:  92%|##################################8   | 11/12 [00:04<00:00,  2.49batch/s, loss=0.0186][A
  train: 100%|######################################| 12/12 [00:04<00:00,  3.23batch/s, loss=0.0186][A
                                                                                                    [A
  val  :   0%|                                                             | 0/2 [00:00<?, ?batch/s][A
  val  : 100%|#####################################################| 2/2 [00:00<00:00, 19.63batch/s][A
                                                                                                    [A                                                                                                    Epochs:  11%|#####9                                                | 11/100 [01:00<08:12,  5.53s/ep]                                                                                                    Epochs:  11%|#####9                                                | 11/100 [01:00<08:12,  5.53s/ep]Epochs:  12%|######4                                               | 12/100 [01:00<07:51,  5.36s/ep]Epoch 012 | train_loss=0.0197 | val_loss=0.0345 | AUROC=0.6644
  -> new best AUROC 0.6644  (saved)

  train:   0%|                                                            | 0/12 [00:00<?, ?batch/s][A
  train:   0%|                                               | 0/12 [00:00<?, ?batch/s, loss=0.0393][A
  train:   8%|###2                                   | 1/12 [00:00<00:07,  1.50batch/s, loss=0.0393][A
  train:   8%|###2                                   | 1/12 [00:01<00:07,  1.50batch/s, loss=0.0095][A
  train:  17%|######5                                | 2/12 [00:01<00:06,  1.52batch/s, loss=0.0095][A
  train:  17%|######5                                | 2/12 [00:01<00:06,  1.52batch/s, loss=0.0103][A
  train:  25%|#########7                             | 3/12 [00:01<00:04,  2.14batch/s, loss=0.0103][A
  train:  25%|#########7                             | 3/12 [00:01<00:04,  2.14batch/s, loss=0.0211][A
  train:  33%|#############                          | 4/12 [00:01<00:02,  2.83batch/s, loss=0.0211][A
  train:  33%|#############                          | 4/12 [00:02<00:02,  2.83batch/s, loss=0.0188][A
  train:  42%|################2                      | 5/12 [00:02<00:02,  2.99batch/s, loss=0.0188][A
  train:  42%|################2                      | 5/12 [00:02<00:02,  2.99batch/s, loss=0.0134][A
  train:  50%|###################5                   | 6/12 [00:02<00:02,  2.76batch/s, loss=0.0134][A
  train:  50%|###################5                   | 6/12 [00:03<00:02,  2.76batch/s, loss=0.0201][A
  train:  58%|######################7                | 7/12 [00:03<00:02,  2.05batch/s, loss=0.0201][A
  train:  58%|######################7                | 7/12 [00:03<00:02,  2.05batch/s, loss=0.0173][A
  train:  67%|##########################             | 8/12 [00:03<00:02,  1.96batch/s, loss=0.0173][A
  train:  67%|##########################             | 8/12 [00:04<00:02,  1.96batch/s, loss=0.0123][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  2.09batch/s, loss=0.0123][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  2.09batch/s, loss=0.0211][A
  train:  83%|###############################6      | 10/12 [00:04<00:00,  2.30batch/s, loss=0.0211][A
  train:  83%|###############################6      | 10/12 [00:04<00:00,  2.30batch/s, loss=0.0214][A
  train:  92%|##################################8   | 11/12 [00:04<00:00,  2.41batch/s, loss=0.0214][A
  train:  92%|##################################8   | 11/12 [00:04<00:00,  2.41batch/s, loss=0.0225][A
                                                                                                    [A
  val  :   0%|                                                             | 0/2 [00:00<?, ?batch/s][A
  val  : 100%|#####################################################| 2/2 [00:00<00:00, 18.87batch/s][A
                                                                                                    [A                                                                                                    Epochs:  12%|######4                                               | 12/100 [01:05<07:51,  5.36s/ep]                                                                                                    Epochs:  12%|######4                                               | 12/100 [01:05<07:51,  5.36s/ep]Epochs:  13%|#######                                               | 13/100 [01:05<07:39,  5.28s/ep]Epoch 013 | train_loss=0.0189 | val_loss=0.0338 | AUROC=0.6703
  -> new best AUROC 0.6703  (saved)

  train:   0%|                                                            | 0/12 [00:00<?, ?batch/s][A
  train:   0%|                                               | 0/12 [00:00<?, ?batch/s, loss=0.0264][A
  train:   8%|###2                                   | 1/12 [00:00<00:03,  3.33batch/s, loss=0.0264][A
  train:   8%|###2                                   | 1/12 [00:01<00:03,  3.33batch/s, loss=0.0319][A
  train:  17%|######5                                | 2/12 [00:01<00:06,  1.56batch/s, loss=0.0319][A
  train:  17%|######5                                | 2/12 [00:01<00:06,  1.56batch/s, loss=0.0213][A
  train:  25%|#########7                             | 3/12 [00:01<00:05,  1.68batch/s, loss=0.0213][A
  train:  25%|#########7                             | 3/12 [00:02<00:05,  1.68batch/s, loss=0.0187][A
  train:  33%|#############                          | 4/12 [00:02<00:03,  2.02batch/s, loss=0.0187][A
  train:  33%|#############                          | 4/12 [00:02<00:03,  2.02batch/s, loss=0.0109][A
  train:  42%|################2                      | 5/12 [00:02<00:03,  2.18batch/s, loss=0.0109][A
  train:  42%|################2                      | 5/12 [00:02<00:03,  2.18batch/s, loss=0.0109][A
  train:  50%|###################5                   | 6/12 [00:02<00:02,  2.44batch/s, loss=0.0109][A
  train:  50%|###################5                   | 6/12 [00:03<00:02,  2.44batch/s, loss=0.0070][A
  train:  58%|######################7                | 7/12 [00:03<00:02,  2.20batch/s, loss=0.0070][A
  train:  58%|######################7                | 7/12 [00:03<00:02,  2.20batch/s, loss=0.0264][A
  train:  67%|##########################             | 8/12 [00:03<00:01,  2.42batch/s, loss=0.0264][A
  train:  67%|##########################             | 8/12 [00:04<00:01,  2.42batch/s, loss=0.0192][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  2.30batch/s, loss=0.0192][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  2.30batch/s, loss=0.0105][A
  train:  83%|###############################6      | 10/12 [00:04<00:00,  2.37batch/s, loss=0.0105][A
  train:  83%|###############################6      | 10/12 [00:05<00:00,  2.37batch/s, loss=0.0119][A
  train:  92%|##################################8   | 11/12 [00:05<00:00,  2.21batch/s, loss=0.0119][A
  train:  92%|##################################8   | 11/12 [00:05<00:00,  2.21batch/s, loss=0.0135][A
                                                                                                    [A
  val  :   0%|                                                             | 0/2 [00:00<?, ?batch/s][A
  val  : 100%|#####################################################| 2/2 [00:00<00:00, 18.71batch/s][A
                                                                                                    [A                                                                                                    Epochs:  13%|#######                                               | 13/100 [01:11<07:39,  5.28s/ep]                                                                                                    Epochs:  13%|#######                                               | 13/100 [01:11<07:39,  5.28s/ep]Epochs:  14%|#######5                                              | 14/100 [01:11<07:33,  5.27s/ep]Epoch 014 | train_loss=0.0174 | val_loss=0.0325 | AUROC=0.6868
  -> new best AUROC 0.6868  (saved)

  train:   0%|                                                            | 0/12 [00:00<?, ?batch/s][A
  train:   0%|                                               | 0/12 [00:00<?, ?batch/s, loss=0.0099][A
  train:   8%|###2                                   | 1/12 [00:00<00:03,  2.98batch/s, loss=0.0099][A
  train:   8%|###2                                   | 1/12 [00:00<00:03,  2.98batch/s, loss=0.0229][A
  train:  17%|######5                                | 2/12 [00:00<00:03,  2.87batch/s, loss=0.0229][A
  train:  17%|######5                                | 2/12 [00:01<00:03,  2.87batch/s, loss=0.0071][A
  train:  25%|#########7                             | 3/12 [00:01<00:03,  2.94batch/s, loss=0.0071][A
  train:  25%|#########7                             | 3/12 [00:01<00:03,  2.94batch/s, loss=0.0097][A
  train:  33%|#############                          | 4/12 [00:01<00:03,  2.30batch/s, loss=0.0097][A
  train:  33%|#############                          | 4/12 [00:01<00:03,  2.30batch/s, loss=0.0134][A
  train:  42%|################2                      | 5/12 [00:01<00:02,  2.42batch/s, loss=0.0134][A
  train:  42%|################2                      | 5/12 [00:02<00:02,  2.42batch/s, loss=0.0247][A
  train:  50%|###################5                   | 6/12 [00:02<00:02,  2.81batch/s, loss=0.0247][A
  train:  50%|###################5                   | 6/12 [00:02<00:02,  2.81batch/s, loss=0.0138][A
  train:  58%|######################7                | 7/12 [00:02<00:02,  2.26batch/s, loss=0.0138][A
  train:  58%|######################7                | 7/12 [00:03<00:02,  2.26batch/s, loss=0.0387][A
  train:  67%|##########################             | 8/12 [00:03<00:02,  1.85batch/s, loss=0.0387][A
  train:  67%|##########################             | 8/12 [00:04<00:02,  1.85batch/s, loss=0.0105][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  1.95batch/s, loss=0.0105][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  1.95batch/s, loss=0.0145][A
  train:  83%|###############################6      | 10/12 [00:04<00:01,  1.80batch/s, loss=0.0145][A
  train:  83%|###############################6      | 10/12 [00:05<00:01,  1.80batch/s, loss=0.0238][A
  train:  92%|##################################8   | 11/12 [00:05<00:00,  2.06batch/s, loss=0.0238][A
  train:  92%|##################################8   | 11/12 [00:05<00:00,  2.06batch/s, loss=0.0212][A
                                                                                                    [A
  val  :   0%|                                                             | 0/2 [00:00<?, ?batch/s][A
  val  : 100%|#####################################################| 2/2 [00:00<00:00, 19.33batch/s][A
                                                                                                    [A                                                                                                    Epochs:  14%|#######5                                              | 14/100 [01:16<07:33,  5.27s/ep]Epochs:  15%|########1                                             | 15/100 [01:16<07:26,  5.25s/ep]Epoch 015 | train_loss=0.0175 | val_loss=0.0330 | AUROC=0.6840

  train:   0%|                                                            | 0/12 [00:00<?, ?batch/s][A
  train:   0%|                                               | 0/12 [00:00<?, ?batch/s, loss=0.0158][A
  train:   8%|###2                                   | 1/12 [00:00<00:03,  3.58batch/s, loss=0.0158][A
  train:   8%|###2                                   | 1/12 [00:00<00:03,  3.58batch/s, loss=0.0212][A
  train:  17%|######5                                | 2/12 [00:00<00:04,  2.41batch/s, loss=0.0212][A
  train:  17%|######5                                | 2/12 [00:01<00:04,  2.41batch/s, loss=0.0212][A
  train:  25%|#########7                             | 3/12 [00:01<00:04,  1.99batch/s, loss=0.0212][A
  train:  25%|#########7                             | 3/12 [00:01<00:04,  1.99batch/s, loss=0.0146][A
  train:  33%|#############                          | 4/12 [00:01<00:04,  1.98batch/s, loss=0.0146][A
  train:  33%|#############                          | 4/12 [00:02<00:04,  1.98batch/s, loss=0.0092][A
  train:  42%|################2                      | 5/12 [00:02<00:03,  1.82batch/s, loss=0.0092][A
  train:  42%|################2                      | 5/12 [00:03<00:03,  1.82batch/s, loss=0.0145][A
  train:  50%|###################5                   | 6/12 [00:03<00:03,  1.87batch/s, loss=0.0145][A
  train:  50%|###################5                   | 6/12 [00:03<00:03,  1.87batch/s, loss=0.0136][A
  train:  58%|######################7                | 7/12 [00:03<00:02,  2.07batch/s, loss=0.0136][A
  train:  58%|######################7                | 7/12 [00:04<00:02,  2.07batch/s, loss=0.0362][A
  train:  67%|##########################             | 8/12 [00:04<00:02,  1.84batch/s, loss=0.0362][A
  train:  67%|##########################             | 8/12 [00:04<00:02,  1.84batch/s, loss=0.0140][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  1.93batch/s, loss=0.0140][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  1.93batch/s, loss=0.0155][A
  train:  83%|###############################6      | 10/12 [00:04<00:00,  2.19batch/s, loss=0.0155][A
  train:  83%|###############################6      | 10/12 [00:05<00:00,  2.19batch/s, loss=0.0132][A
  train:  92%|##################################8   | 11/12 [00:05<00:00,  2.55batch/s, loss=0.0132][A
  train:  92%|##################################8   | 11/12 [00:05<00:00,  2.55batch/s, loss=0.0029][A
                                                                                                    [A
  val  :   0%|                                                             | 0/2 [00:00<?, ?batch/s][A
                                                                                                    [A                                                                                                    Epochs:  15%|########1                                             | 15/100 [01:21<07:26,  5.25s/ep]Epochs:  16%|########6                                             | 16/100 [01:21<07:22,  5.27s/ep]Epoch 016 | train_loss=0.0160 | val_loss=0.0396 | AUROC=0.6632

  train:   0%|                                                            | 0/12 [00:00<?, ?batch/s][A
  train:   0%|                                               | 0/12 [00:00<?, ?batch/s, loss=0.0198][A
  train:   8%|###2                                   | 1/12 [00:00<00:03,  3.55batch/s, loss=0.0198][A
  train:   8%|###2                                   | 1/12 [00:00<00:03,  3.55batch/s, loss=0.0076][A
  train:  17%|######5                                | 2/12 [00:00<00:04,  2.20batch/s, loss=0.0076][A
  train:  17%|######5                                | 2/12 [00:01<00:04,  2.20batch/s, loss=0.0065][A
  train:  25%|#########7                             | 3/12 [00:01<00:04,  2.06batch/s, loss=0.0065][A
  train:  25%|#########7                             | 3/12 [00:01<00:04,  2.06batch/s, loss=0.0058][A
  train:  33%|#############                          | 4/12 [00:01<00:03,  2.45batch/s, loss=0.0058][A
  train:  33%|#############                          | 4/12 [00:02<00:03,  2.45batch/s, loss=0.0146][A
  train:  42%|################2                      | 5/12 [00:02<00:02,  2.62batch/s, loss=0.0146][A
  train:  42%|################2                      | 5/12 [00:02<00:02,  2.62batch/s, loss=0.0378][A
  train:  50%|###################5                   | 6/12 [00:02<00:03,  1.93batch/s, loss=0.0378][A
  train:  50%|###################5                   | 6/12 [00:03<00:03,  1.93batch/s, loss=0.0149][A
  train:  58%|######################7                | 7/12 [00:03<00:02,  1.93batch/s, loss=0.0149][A
  train:  58%|######################7                | 7/12 [00:03<00:02,  1.93batch/s, loss=0.0131][A
  train:  67%|##########################             | 8/12 [00:03<00:02,  1.79batch/s, loss=0.0131][A
  train:  67%|##########################             | 8/12 [00:04<00:02,  1.79batch/s, loss=0.0118][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  2.11batch/s, loss=0.0118][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  2.11batch/s, loss=0.0204][A
  train:  83%|###############################6      | 10/12 [00:04<00:00,  2.37batch/s, loss=0.0204][A
  train:  83%|###############################6      | 10/12 [00:04<00:00,  2.37batch/s, loss=0.0140][A
  train:  92%|##################################8   | 11/12 [00:04<00:00,  2.66batch/s, loss=0.0140][A
  train:  92%|##################################8   | 11/12 [00:04<00:00,  2.66batch/s, loss=0.0167][A
  train: 100%|######################################| 12/12 [00:04<00:00,  3.23batch/s, loss=0.0167][A
                                                                                                    [A
  val  :   0%|                                                             | 0/2 [00:00<?, ?batch/s][A
  val  : 100%|#####################################################| 2/2 [00:00<00:00, 18.33batch/s][A
                                                                                                    [A                                                                                                    Epochs:  16%|########6                                             | 16/100 [01:26<07:22,  5.27s/ep]Epochs:  17%|#########1                                            | 17/100 [01:26<07:12,  5.22s/ep]Epoch 017 | train_loss=0.0153 | val_loss=0.0333 | AUROC=0.6783

  train:   0%|                                                            | 0/12 [00:00<?, ?batch/s][A
  train:   0%|                                               | 0/12 [00:00<?, ?batch/s, loss=0.0152][A
  train:   8%|###2                                   | 1/12 [00:00<00:04,  2.61batch/s, loss=0.0152][A
  train:   8%|###2                                   | 1/12 [00:00<00:04,  2.61batch/s, loss=0.0133][A
  train:  17%|######5                                | 2/12 [00:00<00:04,  2.09batch/s, loss=0.0133][A
  train:  17%|######5                                | 2/12 [00:01<00:04,  2.09batch/s, loss=0.0144][A
  train:  25%|#########7                             | 3/12 [00:01<00:03,  2.53batch/s, loss=0.0144][A
  train:  25%|#########7                             | 3/12 [00:01<00:03,  2.53batch/s, loss=0.0149][A
  train:  33%|#############                          | 4/12 [00:01<00:02,  2.82batch/s, loss=0.0149][A
  train:  33%|#############                          | 4/12 [00:01<00:02,  2.82batch/s, loss=0.0152][A
  train:  42%|################2                      | 5/12 [00:01<00:02,  3.02batch/s, loss=0.0152][A
  train:  42%|################2                      | 5/12 [00:02<00:02,  3.02batch/s, loss=0.0171][A
  train:  50%|###################5                   | 6/12 [00:02<00:02,  2.13batch/s, loss=0.0171][A
  train:  50%|###################5                   | 6/12 [00:02<00:02,  2.13batch/s, loss=0.0263][A
  train:  58%|######################7                | 7/12 [00:02<00:02,  2.44batch/s, loss=0.0263][A
  train:  58%|######################7                | 7/12 [00:03<00:02,  2.44batch/s, loss=0.0120][A
  train:  67%|##########################             | 8/12 [00:03<00:01,  2.50batch/s, loss=0.0120][A
  train:  67%|##########################             | 8/12 [00:03<00:01,  2.50batch/s, loss=0.0199][A
  train:  75%|#############################2         | 9/12 [00:03<00:01,  2.98batch/s, loss=0.0199][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  2.98batch/s, loss=0.0262][A
  train:  83%|###############################6      | 10/12 [00:04<00:01,  1.84batch/s, loss=0.0262][A
  train:  83%|###############################6      | 10/12 [00:04<00:01,  1.84batch/s, loss=0.0142][A
  train:  92%|##################################8   | 11/12 [00:04<00:00,  2.09batch/s, loss=0.0142][A
  train:  92%|##################################8   | 11/12 [00:04<00:00,  2.09batch/s, loss=0.0126][A
  train: 100%|######################################| 12/12 [00:04<00:00,  2.60batch/s, loss=0.0126][A
                                                                                                    [A
  val  :   0%|                                                             | 0/2 [00:00<?, ?batch/s][A
  val  : 100%|#####################################################| 2/2 [00:00<00:00, 18.93batch/s][A
                                                                                                    [A                                                                                                    Epochs:  17%|#########1                                            | 17/100 [01:31<07:12,  5.22s/ep]Epochs:  18%|#########7                                            | 18/100 [01:31<07:03,  5.16s/ep]Epoch 018 | train_loss=0.0168 | val_loss=0.0357 | AUROC=0.6742

  train:   0%|                                                            | 0/12 [00:00<?, ?batch/s][A
  train:   0%|                                               | 0/12 [00:00<?, ?batch/s, loss=0.0113][A
  train:   8%|###2                                   | 1/12 [00:00<00:04,  2.57batch/s, loss=0.0113][A
  train:   8%|###2                                   | 1/12 [00:00<00:04,  2.57batch/s, loss=0.0143][A
  train:  17%|######5                                | 2/12 [00:00<00:03,  3.05batch/s, loss=0.0143][A
  train:  17%|######5                                | 2/12 [00:01<00:03,  3.05batch/s, loss=0.0372][A
  train:  25%|#########7                             | 3/12 [00:01<00:04,  2.08batch/s, loss=0.0372][A
  train:  25%|#########7                             | 3/12 [00:01<00:04,  2.08batch/s, loss=0.0142][A
  train:  33%|#############                          | 4/12 [00:01<00:03,  2.46batch/s, loss=0.0142][A
  train:  33%|#############                          | 4/12 [00:02<00:03,  2.46batch/s, loss=0.0095][A
  train:  42%|################2                      | 5/12 [00:02<00:04,  1.66batch/s, loss=0.0095][A
  train:  42%|################2                      | 5/12 [00:03<00:04,  1.66batch/s, loss=0.0212][A
  train:  50%|###################5                   | 6/12 [00:03<00:03,  1.73batch/s, loss=0.0212][A
  train:  50%|###################5                   | 6/12 [00:03<00:03,  1.73batch/s, loss=0.0222][A
  train:  58%|######################7                | 7/12 [00:03<00:02,  1.97batch/s, loss=0.0222][A
  train:  58%|######################7                | 7/12 [00:03<00:02,  1.97batch/s, loss=0.0143][A
  train:  67%|##########################             | 8/12 [00:03<00:01,  2.24batch/s, loss=0.0143][A
  train:  67%|##########################             | 8/12 [00:04<00:01,  2.24batch/s, loss=0.0158][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  2.37batch/s, loss=0.0158][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  2.37batch/s, loss=0.0225][A
  train:  83%|###############################6      | 10/12 [00:04<00:00,  2.52batch/s, loss=0.0225][A
  train:  83%|###############################6      | 10/12 [00:05<00:00,  2.52batch/s, loss=0.0117][A
  train:  92%|##################################8   | 11/12 [00:05<00:00,  2.11batch/s, loss=0.0117][A
  train:  92%|##################################8   | 11/12 [00:05<00:00,  2.11batch/s, loss=0.0036][A
                                                                                                    [A
  val  :   0%|                                                             | 0/2 [00:00<?, ?batch/s][A
  val  :  50%|##########################5                          | 1/2 [00:00<00:00,  9.98batch/s][A
                                                                                                    [A                                                                                                    Epochs:  18%|#########7                                            | 18/100 [01:37<07:03,  5.16s/ep]                                                                                                    Epochs:  18%|#########7                                            | 18/100 [01:37<07:03,  5.16s/ep]Epochs:  19%|##########2                                           | 19/100 [01:37<07:02,  5.22s/ep]Epoch 019 | train_loss=0.0165 | val_loss=0.0386 | AUROC=0.6895
  -> new best AUROC 0.6895  (saved)

  train:   0%|                                                            | 0/12 [00:00<?, ?batch/s][A
  train:   0%|                                               | 0/12 [00:00<?, ?batch/s, loss=0.0275][A
  train:   8%|###2                                   | 1/12 [00:00<00:05,  2.13batch/s, loss=0.0275][A
  train:   8%|###2                                   | 1/12 [00:01<00:05,  2.13batch/s, loss=0.0099][A
  train:  17%|######5                                | 2/12 [00:01<00:05,  1.82batch/s, loss=0.0099][A
  train:  17%|######5                                | 2/12 [00:01<00:05,  1.82batch/s, loss=0.0115][A
  train:  25%|#########7                             | 3/12 [00:01<00:03,  2.35batch/s, loss=0.0115][A
  train:  25%|#########7                             | 3/12 [00:01<00:03,  2.35batch/s, loss=0.0116][A
  train:  33%|#############                          | 4/12 [00:01<00:03,  2.61batch/s, loss=0.0116][A
  train:  33%|#############                          | 4/12 [00:02<00:03,  2.61batch/s, loss=0.0140][A
  train:  42%|################2                      | 5/12 [00:02<00:02,  2.52batch/s, loss=0.0140][A
  train:  42%|################2                      | 5/12 [00:02<00:02,  2.52batch/s, loss=0.0062][A
  train:  50%|###################5                   | 6/12 [00:02<00:02,  2.11batch/s, loss=0.0062][A
  train:  50%|###################5                   | 6/12 [00:03<00:02,  2.11batch/s, loss=0.0331][A
  train:  58%|######################7                | 7/12 [00:03<00:02,  1.88batch/s, loss=0.0331][A
  train:  58%|######################7                | 7/12 [00:03<00:02,  1.88batch/s, loss=0.0133][A
  train:  67%|##########################             | 8/12 [00:03<00:01,  2.10batch/s, loss=0.0133][A
  train:  67%|##########################             | 8/12 [00:04<00:01,  2.10batch/s, loss=0.0132][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  2.33batch/s, loss=0.0132][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  2.33batch/s, loss=0.0128][A
  train:  83%|###############################6      | 10/12 [00:04<00:00,  2.20batch/s, loss=0.0128][A
  train:  83%|###############################6      | 10/12 [00:04<00:00,  2.20batch/s, loss=0.0148][A
  train:  92%|##################################8   | 11/12 [00:04<00:00,  2.48batch/s, loss=0.0148][A
  train:  92%|##################################8   | 11/12 [00:04<00:00,  2.48batch/s, loss=0.0155][A
  train: 100%|######################################| 12/12 [00:04<00:00,  3.21batch/s, loss=0.0155][A
                                                                                                    [A
  val  :   0%|                                                             | 0/2 [00:00<?, ?batch/s][A
  val  :  50%|##########################5                          | 1/2 [00:00<00:00,  9.44batch/s][A
                                                                                                    [A                                                                                                    Epochs:  19%|##########2                                           | 19/100 [01:42<07:02,  5.22s/ep]Epochs:  20%|##########8                                           | 20/100 [01:42<06:54,  5.18s/ep]Epoch 020 | train_loss=0.0153 | val_loss=0.0485 | AUROC=0.6882

  train:   0%|                                                            | 0/12 [00:00<?, ?batch/s][A
  train:   0%|                                               | 0/12 [00:00<?, ?batch/s, loss=0.0167][A
  train:   8%|###2                                   | 1/12 [00:00<00:03,  3.03batch/s, loss=0.0167][A
  train:   8%|###2                                   | 1/12 [00:00<00:03,  3.03batch/s, loss=0.0263][A
  train:  17%|######5                                | 2/12 [00:00<00:02,  3.92batch/s, loss=0.0263][A
  train:  17%|######5                                | 2/12 [00:01<00:02,  3.92batch/s, loss=0.0267][A
  train:  25%|#########7                             | 3/12 [00:01<00:05,  1.64batch/s, loss=0.0267][A
  train:  25%|#########7                             | 3/12 [00:02<00:05,  1.64batch/s, loss=0.0144][A
  train:  33%|#############                          | 4/12 [00:02<00:04,  1.84batch/s, loss=0.0144][A
  train:  33%|#############                          | 4/12 [00:02<00:04,  1.84batch/s, loss=0.0138][A
  train:  42%|################2                      | 5/12 [00:02<00:03,  1.94batch/s, loss=0.0138][A
  train:  42%|################2                      | 5/12 [00:03<00:03,  1.94batch/s, loss=0.0100][A
  train:  50%|###################5                   | 6/12 [00:03<00:03,  1.91batch/s, loss=0.0100][A
  train:  50%|###################5                   | 6/12 [00:03<00:03,  1.91batch/s, loss=0.0197][A
  train:  58%|######################7                | 7/12 [00:03<00:02,  2.23batch/s, loss=0.0197][A
  train:  58%|######################7                | 7/12 [00:03<00:02,  2.23batch/s, loss=0.0145][A
  train:  67%|##########################             | 8/12 [00:03<00:01,  2.14batch/s, loss=0.0145][A
  train:  67%|##########################             | 8/12 [00:04<00:01,  2.14batch/s, loss=0.0154][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  2.27batch/s, loss=0.0154][A
