region,chain,frame,time_ns,sasa_A2
cand_239-243,2,98,9.8,339.1149597167969
cand_239-243,2,99,9.9,333.974609375
cand_239-243,2,100,10.0,340.0603332519531
cand_239-243,2,101,10.100000000000001,343.5050354003906
cand_239-243,2,102,10.200000000000001,329.6864318847656
cand_239-243,2,103,10.3,343.3908386230469
cand_239-243,2,104,10.4,346.6570739746094
cand_239-243,2,105,10.5,306.5545654296875
cand_239-243,2,106,10.600000000000001,335.4754638671875
cand_239-243,2,107,10.700000000000001,313.810302734375
cand_239-243,2,108,10.8,361.6939697265625
cand_239-243,2,109,10.9,334.86810302734375
cand_239-243,2,110,11.0,300.91070556640625
cand_239-243,2,111,11.100000000000001,353.26739501953125
cand_239-243,2,112,11.200000000000001,318.92059326171875
cand_239-243,2,113,11.3,353.8888854980469
cand_239-243,2,114,11.4,332.773193359375
cand_239-243,2,115,11.5,348.8036193847656
cand_239-243,2,116,11.600000000000001,324.2573547363281
cand_239-243,2,117,11.700000000000001,321.8204345703125
cand_239-243,2,118,11.8,326.79083251953125
cand_239-243,2,119,11.9,317.0984802246094
cand_239-243,2,120,12.0,307.68133544921875
cand_239-243,2,121,12.100000000000001,348.9781799316406
cand_239-243,2,122,12.200000000000001,330.97821044921875
cand_239-243,2,123,12.3,352.1928405761719
cand_239-243,2,124,12.4,326.52960205078125
cand_239-243,2,125,12.5,313.7734375
cand_239-243,2,126,12.600000000000001,326.60003662109375
cand_239-243,2,127,12.700000000000001,323.0967102050781
cand_239-243,2,128,12.8,336.9093933105469
cand_239-243,2,129,12.9,337.2853698730469
cand_239-243,2,130,13.0,362.8373718261719
cand_239-243,2,131,13.100000000000001,362.8929748535156
cand_239-243,2,132,13.200000000000001,314.7367858886719
cand_239-243,2,133,13.3,319.9098205566406
cand_239-243,2,134,13.4,365.7148742675781
cand_239-243,2,135,13.5,356.850830078125
cand_239-243,2,136,13.600000000000001,349.61456298828125
cand_239-243,2,137,13.700000000000001,349.4165954589844
cand_239-243,2,138,13.8,348.78118896484375
cand_239-243,2,139,13.9,327.6204528808594
cand_239-243,2,140,14.0,332.0940856933594
cand_239-243,2,141,14.100000000000001,335.0790100097656
cand_239-243,2,142,14.200000000000001,374.9466247558594
cand_239-243,2,143,14.3,352.4471740722656
cand_239-243,2,144,14.4,370.899658203125
cand_239-243,2,145,14.5,354.0105285644531
cand_239-243,2,146,14.600000000000001,324.10296630859375
cand_239-243,2,147,14.700000000000001,326.05328369140625
cand_239-243,2,148,14.8,342.4009704589844
cand_239-243,2,149,14.9,340.8315734863281
cand_239-243,2,150,15.0,339.67132568359375
cand_239-243,2,151,15.100000000000001,350.21453857421875
cand_239-243,2,152,15.200000000000001,349.6880187988281
cand_239-243,2,153,15.3,401.04608154296875
cand_239-243,2,154,15.4,329.2989807128906
cand_239-243,2,155,15.5,351.1811828613281
cand_239-243,2,156,15.600000000000001,343.4576110839844
cand_239-243,2,157,15.700000000000001,340.222412109375
cand_239-243,2,158,15.8,335.25634765625
cand_239-243,2,159,15.9,366.71551513671875
cand_239-243,2,160,16.0,345.39422607421875
cand_239-243,2,161,16.1,351.25933837890625
cand_239-243,2,162,16.2,342.03668212890625
cand_239-243,2,163,16.3,343.1533508300781
cand_239-243,2,164,16.400000000000002,361.2557678222656
cand_239-243,2,165,16.5,340.13226318359375
cand_239-243,2,166,16.6,341.7723388671875
cand_239-243,2,167,16.7,351.7001953125
cand_239-243,2,168,16.8,339.03955078125
cand_239-243,2,169,16.900000000000002,341.59759521484375
cand_239-243,2,170,17.0,355.59185791015625
cand_239-243,2,171,17.1,346.3332214355469
cand_239-243,2,172,17.2,379.180908203125
cand_239-243,2,173,17.3,333.1772766113281
cand_239-243,2,174,17.400000000000002,327.5556945800781
cand_239-243,2,175,17.5,328.6037292480469
cand_239-243,2,176,17.6,344.2144470214844
cand_239-243,2,177,17.7,338.85699462890625
cand_239-243,2,178,17.8,346.7625732421875
cand_239-243,2,179,17.900000000000002,322.00396728515625
cand_239-243,2,180,18.0,324.597900390625
cand_239-243,2,181,18.1,324.8713073730469
cand_239-243,2,182,18.2,317.2784423828125
cand_239-243,2,183,18.3,325.26806640625
cand_239-243,2,184,18.400000000000002,321.1703186035156
cand_239-243,2,185,18.5,331.0404968261719
cand_239-243,2,186,18.6,330.45281982421875
cand_239-243,2,187,18.7,322.2396545410156
cand_239-243,2,188,18.8,346.5898742675781
cand_239-243,2,189,18.900000000000002,321.8551025390625
cand_239-243,2,190,19.0,324.8140869140625
cand_239-243,2,191,19.1,323.3477478027344
cand_239-243,2,192,19.200000000000003,308.0808410644531
cand_239-243,2,193,19.3,312.7790222167969
cand_239-243,2,194,19.400000000000002,309.6639099121094
cand_239-243,2,195,19.5,339.3790283203125
cand_239-243,2,196,19.6,318.0316467285156
cand_239-243,2,197,19.700000000000003,322.95379638671875
cand_239-243,2,198,19.8,319.21209716796875
cand_239-243,2,199,19.900000000000002,327.06671142578125
cand_239-243,2,200,20.0,310.0690002441406
cand_239-243,2,201,20.1,336.81817626953125
cand_239-243,2,202,20.200000000000003,316.9362487792969
cand_239-243,2,203,20.3,314.7028503417969
cand_239-243,2,204,20.400000000000002,319.0029296875
cand_239-243,2,205,20.5,318.9756774902344
cand_239-243,2,206,20.6,318.34417724609375
cand_239-243,2,207,20.700000000000003,328.50823974609375
cand_239-243,2,208,20.8,310.81427001953125
cand_239-243,2,209,20.900000000000002,332.9207458496094
cand_239-243,2,210,21.0,305.61016845703125
cand_239-243,2,211,21.1,316.6251220703125
cand_239-243,2,212,21.200000000000003,297.0516662597656
cand_239-243,2,213,21.3,312.9041442871094
cand_239-243,2,214,21.400000000000002,339.1004638671875
cand_239-243,2,215,21.5,316.4826965332031
cand_239-243,2,216,21.6,315.1343688964844
cand_239-243,2,217,21.700000000000003,332.0967102050781
cand_239-243,2,218,21.8,313.01068115234375
cand_239-243,2,219,21.900000000000002,311.88897705078125
cand_239-243,2,220,22.0,293.7432556152344
cand_239-243,2,221,22.1,326.8034362792969
cand_239-243,2,222,22.200000000000003,311.49896240234375
cand_239-243,2,223,22.3,306.4049377441406
cand_239-243,2,224,22.400000000000002,333.3057861328125
cand_239-243,2,225,22.5,307.8179931640625
cand_239-243,2,226,22.6,337.0714111328125
cand_239-243,2,227,22.700000000000003,311.3390197753906
cand_239-243,2,228,22.8,303.97332763671875
cand_239-243,2,229,22.900000000000002,353.7923889160156
cand_239-243,2,230,23.0,332.53900146484375
cand_239-243,2,231,23.1,329.75445556640625
cand_239-243,2,232,23.200000000000003,339.8237609863281
cand_239-243,2,233,23.3,305.24578857421875
cand_239-243,2,234,23.400000000000002,339.79473876953125
cand_239-243,2,235,23.5,329.5891418457031
cand_239-243,2,236,23.6,352.339111328125
cand_239-243,2,237,23.700000000000003,337.17144775390625
cand_239-243,2,238,23.8,361.10443115234375
cand_239-243,2,239,23.900000000000002,305.1055908203125
cand_239-243,2,240,24.0,310.70037841796875
cand_239-243,2,241,24.1,277.1842041015625
cand_239-243,2,242,24.200000000000003,306.949951171875
cand_239-243,2,243,24.3,311.83563232421875
cand_239-243,2,244,24.400000000000002,338.1064453125
cand_239-243,2,245,24.5,323.1520690917969
cand_239-243,2,246,24.6,331.8564453125
cand_239-243,2,247,24.700000000000003,318.1040344238281
cand_239-243,2,248,24.8,314.06341552734375
cand_239-243,2,249,24.900000000000002,336.7398681640625
cand_28-32,0,50,5.0,213.83261108398438
cand_28-32,0,51,5.1000000000000005,202.2288818359375
cand_28-32,0,52,5.2,201.34312438964844
cand_28-32,0,53,5.300000000000001,207.3946990966797
cand_28-32,0,54,5.4,196.99171447753906
cand_28-32,0,55,5.5,197.5496826171875
cand_28-32,0,56,5.6000000000000005,190.97845458984375
cand_28-32,0,57,5.7,200.35458374023438
cand_28-32,0,58,5.800000000000001,196.3229217529297
cand_28-32,0,59,5.9,209.5585174560547
cand_28-32,0,60,6.0,198.0364990234375
cand_28-32,0,61,6.1000000000000005,209.47618103027344
cand_28-32,0,62,6.2,202.0131072998047
cand_28-32,0,63,6.300000000000001,195.98805236816406
cand_28-32,0,64,6.4,208.57696533203125
cand_28-32,0,65,6.5,187.92466735839844
cand_28-32,0,66,6.6000000000000005,177.32412719726562
cand_28-32,0,67,6.7,211.0067138671875
cand_28-32,0,68,6.800000000000001,186.4041748046875
cand_28-32,0,69,6.9,189.83262634277344
cand_28-32,0,70,7.0,176.23826599121094
cand_28-32,0,71,7.1000000000000005,201.34259033203125
cand_28-32,0,72,7.2,202.39657592773438
cand_28-32,0,73,7.300000000000001,168.47744750976562
cand_28-32,0,74,7.4,189.26487731933594
cand_28-32,0,75,7.5,165.05831909179688
cand_28-32,0,76,7.6000000000000005,181.89413452148438
cand_28-32,0,77,7.7,171.88058471679688
cand_28-32,0,78,7.800000000000001,174.13893127441406
cand_28-32,0,79,7.9,183.98797607421875
cand_28-32,0,80,8.0,194.6037139892578
cand_28-32,0,81,8.1,186.0000762939453
cand_28-32,0,82,8.200000000000001,188.1405792236328
cand_28-32,0,83,8.3,198.33148193359375
cand_28-32,0,84,8.4,195.56179809570312
cand_28-32,0,85,8.5,200.31683349609375
cand_28-32,0,86,8.6,200.00619506835938
cand_28-32,0,87,8.700000000000001,197.28514099121094
cand_28-32,0,88,8.8,208.87942504882812
cand_28-32,0,89,8.9,201.7777862548828
cand_28-32,0,90,9.0,203.24366760253906
cand_28-32,0,91,9.1,171.03143310546875
cand_28-32,0,92,9.200000000000001,178.2816925048828
cand_28-32,0,93,9.3,160.37974548339844
cand_28-32,0,94,9.4,157.52171325683594
cand_28-32,0,95,9.5,187.366455078125
cand_28-32,0,96,9.600000000000001,193.83895874023438
cand_28-32,0,97,9.700000000000001,157.6454620361328
cand_28-32,0,98,9.8,165.3254852294922
cand_28-32,0,99,9.9,174.4965362548828
cand_28-32,0,100,10.0,154.9583740234375
cand_28-32,0,101,10.100000000000001,181.85128784179688
cand_28-32,0,102,10.200000000000001,155.5137176513672
cand_28-32,0,103,10.3,146.65322875976562
cand_28-32,0,104,10.4,148.1841583251953
cand_28-32,0,105,10.5,148.00494384765625
cand_28-32,0,106,10.600000000000001,179.80990600585938
cand_28-32,0,107,10.700000000000001,181.2442626953125
cand_28-32,0,108,10.8,184.5926971435547
cand_28-32,0,109,10.9,185.06105041503906
cand_28-32,0,110,11.0,159.89178466796875
cand_28-32,0,111,11.100000000000001,151.7318115234375
cand_28-32,0,112,11.200000000000001,163.61964416503906
cand_28-32,0,113,11.3,152.48341369628906
cand_28-32,0,114,11.4,164.67715454101562
cand_28-32,0,115,11.5,173.31373596191406
cand_28-32,0,116,11.600000000000001,150.1812744140625
cand_28-32,0,117,11.700000000000001,165.55752563476562
cand_28-32,0,118,11.8,150.04115295410156
cand_28-32,0,119,11.9,134.09268188476562
cand_28-32,0,120,12.0,161.53004455566406
cand_28-32,0,121,12.100000000000001,150.91358947753906
cand_28-32,0,122,12.200000000000001,157.39405822753906
cand_28-32,0,123,12.3,173.6195526123047
cand_28-32,0,124,12.4,172.5846405029297
cand_28-32,0,125,12.5,151.46624755859375
cand_28-32,0,126,12.600000000000001,165.37710571289062
cand_28-32,0,127,12.700000000000001,150.18565368652344
cand_28-32,0,128,12.8,169.59014892578125
cand_28-32,0,129,12.9,180.57362365722656
cand_28-32,0,130,13.0,165.29367065429688
cand_28-32,0,131,13.100000000000001,178.04434204101562
cand_28-32,0,132,13.200000000000001,152.40292358398438
cand_28-32,0,133,13.3,149.7526397705078
cand_28-32,0,134,13.4,143.41265869140625
cand_28-32,0,135,13.5,143.9445343017578
cand_28-32,0,136,13.600000000000001,151.03860473632812
cand_28-32,0,137,13.700000000000001,149.74740600585938
cand_28-32,0,138,13.8,157.10287475585938
cand_28-32,0,139,13.9,168.49501037597656
cand_28-32,0,140,14.0,159.0147247314453
cand_28-32,0,141,14.100000000000001,161.73077392578125
cand_28-32,0,142,14.200000000000001,153.69854736328125
cand_28-32,0,143,14.3,153.72328186035156
cand_28-32,0,144,14.4,141.86888122558594
cand_28-32,0,145,14.5,153.6576385498047
cand_28-32,0,146,14.600000000000001,148.76434326171875
cand_28-32,0,147,14.700000000000001,155.7228546142578
cand_28-32,0,148,14.8,142.10057067871094
cand_28-32,0,149,14.9,144.06309509277344
cand_28-32,0,150,15.0,147.95443725585938
cand_28-32,0,151,15.100000000000001,138.53697204589844
cand_28-32,0,152,15.200000000000001,150.57752990722656
cand_28-32,0,153,15.3,162.49046325683594
cand_28-32,0,154,15.4,147.43963623046875
cand_28-32,0,155,15.5,158.73187255859375
cand_28-32,0,156,15.600000000000001,200.99911499023438
cand_28-32,0,157,15.700000000000001,153.25071716308594
cand_28-32,0,158,15.8,146.36734008789062
cand_28-32,0,159,15.9,137.98976135253906
cand_28-32,0,160,16.0,170.15126037597656
cand_28-32,0,161,16.1,174.7725067138672
cand_28-32,0,162,16.2,152.11441040039062
cand_28-32,0,163,16.3,150.9384765625
cand_28-32,0,164,16.400000000000002,154.99301147460938
cand_28-32,0,165,16.5,133.95919799804688
cand_28-32,0,166,16.6,146.90069580078125
cand_28-32,0,167,16.7,168.68548583984375
cand_28-32,0,168,16.8,193.27825927734375
cand_28-32,0,169,16.900000000000002,152.67176818847656
cand_28-32,0,170,17.0,152.25282287597656
cand_28-32,0,171,17.1,159.21900939941406
cand_28-32,0,172,17.2,178.582763671875
cand_28-32,0,173,17.3,156.8828582763672
cand_28-32,0,174,17.400000000000002,172.07034301757812
cand_28-32,0,175,17.5,175.2418975830078
cand_28-32,0,176,17.6,159.8015594482422
cand_28-32,0,177,17.7,189.60707092285156
cand_28-32,0,178,17.8,163.37057495117188
cand_28-32,0,179,17.900000000000002,152.57427978515625
cand_28-32,0,180,18.0,156.16458129882812
cand_28-32,0,181,18.1,152.482666015625
cand_28-32,0,182,18.2,152.88319396972656
cand_28-32,0,183,18.3,180.76437377929688
cand_28-32,0,184,18.400000000000002,150.07054138183594
cand_28-32,0,185,18.5,162.38601684570312
cand_28-32,0,186,18.6,159.1566619873047
cand_28-32,0,187,18.7,166.6986541748047
cand_28-32,0,188,18.8,148.53001403808594
cand_28-32,0,189,18.900000000000002,187.7641143798828
cand_28-32,0,190,19.0,152.78318786621094
cand_28-32,0,191,19.1,165.5435028076172
cand_28-32,0,192,19.200000000000003,151.28948974609375
cand_28-32,0,193,19.3,169.14002990722656
cand_28-32,0,194,19.400000000000002,181.0040740966797
cand_28-32,0,195,19.5,178.69398498535156
cand_28-32,0,196,19.6,186.3760223388672
cand_28-32,0,197,19.700000000000003,161.53671264648438
cand_28-32,0,198,19.8,172.656982421875
cand_28-32,0,199,19.900000000000002,187.57156372070312
cand_28-32,0,200,20.0,197.23910522460938
cand_28-32,0,201,20.1,185.9706573486328
cand_28-32,0,202,20.200000000000003,191.23614501953125
cand_28-32,0,203,20.3,178.91624450683594
cand_28-32,0,204,20.400000000000002,169.61434936523438
cand_28-32,0,205,20.5,178.98231506347656
cand_28-32,0,206,20.6,187.92234802246094
cand_28-32,0,207,20.700000000000003,192.06883239746094
cand_28-32,0,208,20.8,182.8997039794922
cand_28-32,0,209,20.900000000000002,189.8413848876953
cand_28-32,0,210,21.0,172.5044708251953
cand_28-32,0,211,21.1,153.65625
cand_28-32,0,212,21.200000000000003,159.413330078125
cand_28-32,0,213,21.3,155.7434539794922
cand_28-32,0,214,21.400000000000002,160.29339599609375
cand_28-32,0,215,21.5,171.65774536132812
cand_28-32,0,216,21.6,159.36122131347656
cand_28-32,0,217,21.700000000000003,164.1502685546875
cand_28-32,0,218,21.8,173.60174560546875
cand_28-32,0,219,21.900000000000002,173.84364318847656
cand_28-32,0,220,22.0,166.4704132080078
cand_28-32,0,221,22.1,178.55010986328125
cand_28-32,0,222,22.200000000000003,164.95947265625
cand_28-32,0,223,22.3,164.2547607421875
cand_28-32,0,224,22.400000000000002,193.75128173828125
cand_28-32,0,225,22.5,201.9642791748047
cand_28-32,0,226,22.6,201.42279052734375
cand_28-32,0,227,22.700000000000003,178.6420135498047
cand_28-32,0,228,22.8,203.50048828125
cand_28-32,0,229,22.900000000000002,172.78993225097656
cand_28-32,0,230,23.0,158.5643310546875
cand_28-32,0,231,23.1,175.13265991210938
cand_28-32,0,232,23.200000000000003,192.12646484375
cand_28-32,0,233,23.3,183.5501708984375
cand_28-32,0,234,23.400000000000002,207.5089874267578
cand_28-32,0,235,23.5,217.01400756835938
cand_28-32,0,236,23.6,183.69361877441406
cand_28-32,0,237,23.700000000000003,202.66342163085938
cand_28-32,0,238,23.8,210.7548065185547
cand_28-32,0,239,23.900000000000002,205.3343963623047
cand_28-32,0,240,24.0,180.7452392578125
cand_28-32,0,241,24.1,195.62506103515625
cand_28-32,0,242,24.200000000000003,196.39573669433594
cand_28-32,0,243,24.3,214.6717529296875
cand_28-32,0,244,24.400000000000002,169.02577209472656
cand_28-32,0,245,24.5,209.63363647460938
cand_28-32,0,246,24.6,195.23788452148438
cand_28-32,0,247,24.700000000000003,202.8888397216797
cand_28-32,0,248,24.8,209.31935119628906
cand_28-32,0,249,24.900000000000002,177.72157287597656
cand_28-32,1,50,5.0,170.21438598632812
cand_28-32,1,51,5.1000000000000005,165.15953063964844
cand_28-32,1,52,5.2,168.69117736816406
cand_28-32,1,53,5.300000000000001,172.99134826660156
cand_28-32,1,54,5.4,178.576416015625
cand_28-32,1,55,5.5,189.4247283935547
cand_28-32,1,56,5.6000000000000005,176.0093994140625
cand_28-32,1,57,5.7,178.1121063232422
cand_28-32,1,58,5.800000000000001,170.14222717285156
cand_28-32,1,59,5.9,202.320556640625
cand_28-32,1,60,6.0,191.75946044921875
cand_28-32,1,61,6.1000000000000005,186.4864044189453
cand_28-32,1,62,6.2,177.31930541992188
cand_28-32,1,63,6.300000000000001,177.98985290527344
cand_28-32,1,64,6.4,202.69139099121094
cand_28-32,1,65,6.5,169.06590270996094
cand_28-32,1,66,6.6000000000000005,194.20518493652344
cand_28-32,1,67,6.7,191.66912841796875
cand_28-32,1,68,6.800000000000001,196.95330810546875
cand_28-32,1,69,6.9,203.76658630371094
cand_28-32,1,70,7.0,187.54043579101562
cand_28-32,1,71,7.1000000000000005,185.61196899414062
cand_28-32,1,72,7.2,168.99459838867188
cand_28-32,1,73,7.300000000000001,175.91397094726562
cand_28-32,1,74,7.4,170.35887145996094
cand_28-32,1,75,7.5,179.05325317382812
cand_28-32,1,76,7.6000000000000005,168.73861694335938
cand_28-32,1,77,7.7,177.76351928710938
cand_28-32,1,78,7.800000000000001,165.9674072265625
cand_28-32,1,79,7.9,190.97117614746094
cand_28-32,1,80,8.0,163.1780242919922
cand_28-32,1,81,8.1,166.35877990722656
cand_28-32,1,82,8.200000000000001,156.20761108398438
cand_28-32,1,83,8.3,187.49267578125
cand_28-32,1,84,8.4,183.2145233154297
cand_28-32,1,85,8.5,179.774169921875
cand_28-32,1,86,8.6,173.88095092773438
cand_28-32,1,87,8.700000000000001,176.3791961669922
cand_28-32,1,88,8.8,187.47396850585938
cand_28-32,1,89,8.9,181.51686096191406
cand_28-32,1,90,9.0,203.14817810058594
cand_28-32,1,91,9.1,190.1263885498047
cand_28-32,1,92,9.200000000000001,170.41397094726562
cand_28-32,1,93,9.3,203.8389892578125
cand_28-32,1,94,9.4,171.63523864746094
cand_28-32,1,95,9.5,200.32061767578125
cand_28-32,1,96,9.600000000000001,190.3400115966797
cand_28-32,1,97,9.700000000000001,196.61195373535156
cand_28-32,1,98,9.8,182.8807373046875
cand_28-32,1,99,9.9,188.92982482910156
cand_28-32,1,100,10.0,195.95521545410156
cand_28-32,1,101,10.100000000000001,192.40158081054688
cand_28-32,1,102,10.200000000000001,178.55587768554688
cand_28-32,1,103,10.3,165.16468811035156
cand_28-32,1,104,10.4,200.78111267089844
cand_28-32,1,105,10.5,206.61770629882812
cand_28-32,1,106,10.600000000000001,185.67039489746094
cand_28-32,1,107,10.700000000000001,175.2186737060547
cand_28-32,1,108,10.8,181.70582580566406
cand_28-32,1,109,10.9,201.2206573486328
cand_28-32,1,110,11.0,189.9874725341797
cand_28-32,1,111,11.100000000000001,161.47616577148438
cand_28-32,1,112,11.200000000000001,176.2248077392578
cand_28-32,1,113,11.3,179.00254821777344
cand_28-32,1,114,11.4,172.33631896972656
cand_28-32,1,115,11.5,161.12496948242188
cand_28-32,1,116,11.600000000000001,190.53189086914062
cand_28-32,1,117,11.700000000000001,221.46685791015625
cand_28-32,1,118,11.8,180.1291961669922
cand_28-32,1,119,11.9,175.26040649414062
cand_28-32,1,120,12.0,187.69898986816406
cand_28-32,1,121,12.100000000000001,176.6872100830078
cand_28-32,1,122,12.200000000000001,205.3262176513672
cand_28-32,1,123,12.3,201.42279052734375
cand_28-32,1,124,12.4,183.52796936035156
cand_28-32,1,125,12.5,162.1656951904297
cand_28-32,1,126,12.600000000000001,180.11129760742188
cand_28-32,1,127,12.700000000000001,167.7613525390625
cand_28-32,1,128,12.8,181.20379638671875
cand_28-32,1,129,12.9,179.04446411132812
cand_28-32,1,130,13.0,176.42938232421875
cand_28-32,1,131,13.100000000000001,175.16188049316406
cand_28-32,1,132,13.200000000000001,177.05142211914062
cand_28-32,1,133,13.3,207.82632446289062
cand_28-32,1,134,13.4,207.0311737060547
cand_28-32,1,135,13.5,214.36453247070312
cand_28-32,1,136,13.600000000000001,176.46017456054688
cand_28-32,1,137,13.700000000000001,188.4473114013672
cand_28-32,1,138,13.8,219.26507568359375
cand_28-32,1,139,13.9,199.50421142578125
cand_28-32,1,140,14.0,198.3906707763672
cand_28-32,1,141,14.100000000000001,191.9167022705078
cand_28-32,1,142,14.200000000000001,190.95083618164062
cand_28-32,1,143,14.3,197.8173370361328
cand_28-32,1,144,14.4,206.81253051757812
cand_28-32,1,145,14.5,176.84950256347656
cand_28-32,1,146,14.600000000000001,198.63931274414062
cand_28-32,1,147,14.700000000000001,197.7491912841797
cand_28-32,1,148,14.8,172.94479370117188
cand_28-32,1,149,14.9,193.94622802734375
cand_28-32,1,150,15.0,183.12384033203125
cand_28-32,1,151,15.100000000000001,169.39930725097656
cand_28-32,1,152,15.200000000000001,200.40274047851562
cand_28-32,1,153,15.3,200.03048706054688
cand_28-32,1,154,15.4,202.34585571289062
cand_28-32,1,155,15.5,217.19940185546875
cand_28-32,1,156,15.600000000000001,188.92166137695312
cand_28-32,1,157,15.700000000000001,200.45123291015625
cand_28-32,1,158,15.8,207.48495483398438
cand_28-32,1,159,15.9,192.376708984375
cand_28-32,1,160,16.0,205.7229461669922
cand_28-32,1,161,16.1,191.2841033935547
cand_28-32,1,162,16.2,203.86886596679688
cand_28-32,1,163,16.3,186.3262481689453
cand_28-32,1,164,16.400000000000002,164.30279541015625
cand_28-32,1,165,16.5,175.32420349121094
cand_28-32,1,166,16.6,169.5243377685547
cand_28-32,1,167,16.7,177.2869873046875
cand_28-32,1,168,16.8,181.8195037841797
cand_28-32,1,169,16.900000000000002,195.5199432373047
cand_28-32,1,170,17.0,223.58648681640625
cand_28-32,1,171,17.1,212.787109375
cand_28-32,1,172,17.2,198.2774200439453
cand_28-32,1,173,17.3,204.7633819580078
cand_28-32,1,174,17.400000000000002,207.551025390625
cand_28-32,1,175,17.5,175.65980529785156
cand_28-32,1,176,17.6,180.09185791015625
cand_28-32,1,177,17.7,159.68026733398438
cand_28-32,1,178,17.8,183.54505920410156
cand_28-32,1,179,17.900000000000002,190.83526611328125
cand_28-32,1,180,18.0,212.3622589111328
cand_28-32,1,181,18.1,183.414794921875
cand_28-32,1,182,18.2,183.27069091796875
cand_28-32,1,183,18.3,164.6802520751953
cand_28-32,1,184,18.400000000000002,207.00970458984375
cand_28-32,1,185,18.5,188.9698944091797
cand_28-32,1,186,18.6,183.0869903564453
cand_28-32,1,187,18.7,202.12030029296875
cand_28-32,1,188,18.8,181.6726531982422
cand_28-32,1,189,18.900000000000002,198.4654998779297
cand_28-32,1,190,19.0,214.45925903320312
cand_28-32,1,191,19.1,202.79905700683594
cand_28-32,1,192,19.200000000000003,185.21719360351562
cand_28-32,1,193,19.3,177.56082153320312
cand_28-32,1,194,19.400000000000002,185.19534301757812
cand_28-32,1,195,19.5,174.48422241210938
cand_28-32,1,196,19.6,230.7625732421875
cand_28-32,1,197,19.700000000000003,201.33827209472656
cand_28-32,1,198,19.8,174.6747283935547
cand_28-32,1,199,19.900000000000002,206.72708129882812
cand_28-32,1,200,20.0,157.1300811767578
cand_28-32,1,201,20.1,189.77029418945312
cand_28-32,1,202,20.200000000000003,184.02684020996094
cand_28-32,1,203,20.3,199.00563049316406
cand_28-32,1,204,20.400000000000002,192.54249572753906
cand_28-32,1,205,20.5,182.1259307861328
cand_28-32,1,206,20.6,187.15768432617188
cand_28-32,1,207,20.700000000000003,217.23263549804688
cand_28-32,1,208,20.8,194.43614196777344
cand_28-32,1,209,20.900000000000002,170.7996826171875
cand_28-32,1,210,21.0,173.8543243408203
cand_28-32,1,211,21.1,185.8864288330078
cand_28-32,1,212,21.200000000000003,175.14398193359375
cand_28-32,1,213,21.3,204.2674102783203
cand_28-32,1,214,21.400000000000002,177.63888549804688
cand_28-32,1,215,21.5,186.00730895996094
cand_28-32,1,216,21.6,190.06546020507812
cand_28-32,1,217,21.700000000000003,185.77346801757812
cand_28-32,1,218,21.8,180.4900360107422
cand_28-32,1,219,21.900000000000002,185.4995880126953
cand_28-32,1,220,22.0,202.70338439941406
cand_28-32,1,221,22.1,191.44996643066406
cand_28-32,1,222,22.200000000000003,211.55337524414062
cand_28-32,1,223,22.3,199.7099609375
cand_28-32,1,224,22.400000000000002,192.7888641357422
cand_28-32,1,225,22.5,205.6732635498047
cand_28-32,1,226,22.6,171.87220764160156
cand_28-32,1,227,22.700000000000003,184.8343963623047
cand_28-32,1,228,22.8,207.6103515625
cand_28-32,1,229,22.900000000000002,224.21823120117188
cand_28-32,1,230,23.0,201.38731384277344
cand_28-32,1,231,23.1,212.13168334960938
cand_28-32,1,232,23.200000000000003,201.5877685546875
cand_28-32,1,233,23.3,207.615234375
cand_28-32,1,234,23.400000000000002,205.44119262695312
cand_28-32,1,235,23.5,195.66293334960938
cand_28-32,1,236,23.6,189.2720489501953
cand_28-32,1,237,23.700000000000003,206.15646362304688
cand_28-32,1,238,23.8,193.90985107421875
cand_28-32,1,239,23.900000000000002,181.41026306152344
cand_28-32,1,240,24.0,196.86566162109375
cand_28-32,1,241,24.1,194.4310302734375
cand_28-32,1,242,24.200000000000003,205.0537109375
cand_28-32,1,243,24.3,195.88986206054688
cand_28-32,1,244,24.400000000000002,203.10926818847656
cand_28-32,1,245,24.5,207.61944580078125
cand_28-32,1,246,24.6,204.57115173339844
cand_28-32,1,247,24.700000000000003,190.130859375
cand_28-32,1,248,24.8,190.87672424316406
cand_28-32,1,249,24.900000000000002,186.24050903320312
cand_28-32,2,50,5.0,193.02569580078125
cand_28-32,2,51,5.1000000000000005,197.26968383789062
cand_28-32,2,52,5.2,182.9272918701172
cand_28-32,2,53,5.300000000000001,167.58921813964844
cand_28-32,2,54,5.4,183.28533935546875
cand_28-32,2,55,5.5,185.54486083984375
cand_28-32,2,56,5.6000000000000005,176.8228302001953
cand_28-32,2,57,5.7,191.99908447265625
cand_28-32,2,58,5.800000000000001,187.0550994873047
cand_28-32,2,59,5.9,198.32559204101562
cand_28-32,2,60,6.0,217.15182495117188
cand_28-32,2,61,6.1000000000000005,212.7133331298828
cand_28-32,2,62,6.2,184.02532958984375
cand_28-32,2,63,6.300000000000001,188.5612030029297
cand_28-32,2,64,6.4,181.57666015625
cand_28-32,2,65,6.5,166.92153930664062
cand_28-32,2,66,6.6000000000000005,189.40980529785156
cand_28-32,2,67,6.7,178.93081665039062
cand_28-32,2,68,6.800000000000001,168.36886596679688
cand_28-32,2,69,6.9,194.32952880859375
cand_28-32,2,70,7.0,195.3626708984375
